https://www.mindat.org/photos/d00/00/ad00001.jpg, Adamite, 
https://www.mindat.org/photos/n00/00/an00001.jpg, Anglesite, 
https://www.mindat.org/photos/p00/00/ap00001.jpg, Fluorapatite, 
https://www.mindat.org/photos/r00/00/ar00002.jpg, Artinite, 
https://www.mindat.org/photos/o00/00/co00004.jpg, Dolomite (Var: Cobaltoan Dolomite), 
https://www.mindat.org/photos/y00/00/cy00001.jpg, Cylindrite, 
https://www.mindat.org/photos/r00/00/cr00002.jpg, Cryptomelane, 
https://www.mindat.org/photos/i00/00/di00001.jpg, Dioptase, 
https://www.mindat.org/photos/y00/00/gy00001.jpg, Gypsum, 
https://www.mindat.org/photos/a00/00/ga00001.jpg, Gahnite, 
https://www.mindat.org/photos/n00/00/an00003.jpg, Analcime, 
https://www.mindat.org/photos/r00/00/ar00001.jpg, Aragonite, 
https://www.mindat.org/photos/r00/00/ar00003.jpg, Aragonite, 
https://www.mindat.org/photos/n00/00/an00002.jpg, Anglesite, 
https://www.mindat.org/photos/a00/00/ca00004.jpg, Calcite, 
https://www.mindat.org/photos/u00/00/au00002.jpg, Aurichalcite, 
https://www.mindat.org/photos/a00/00/ca00005.jpg, Calcite, 
https://www.mindat.org/photos/u00/00/cu00001.jpg, Cuprite, 
https://www.mindat.org/photos/i00/00/bi00001.jpg, Bismuth, 
https://www.mindat.org/photos/u00/00/cu00002.jpg, Cuprosklodowskite, 
https://www.mindat.org/photos/e00/00/ce00002.jpg, Cerussite, 
https://www.mindat.org/photos/i00/00/mi00005.jpg, Millerite, 
https://www.mindat.org/photos/u00/00/au00001.jpg, Augelite, 
https://www.mindat.org/photos/e00/00/be00001.jpg, Becquerelite, 
https://www.mindat.org/photos/h00/00/ch00003.jpg, Chalcopyrite, 
https://www.mindat.org/photos/a00/00/ba00002.jpg, Baryte, 
https://www.mindat.org/photos/o00/00/bo00001.jpg, Bournonite, 
https://www.mindat.org/photos/a00/00/ca00001.jpg, Calcite, 
https://www.mindat.org/photos/i00/00/li00001.jpg, Linarite, 
https://www.mindat.org/photos/o00/00/go00006.jpg, Gold (Var: Palladian Gold), 
https://www.mindat.org/photos/a00/00/ca00002.jpg, Calcite, 
https://www.mindat.org/photos/i00/00/mi00004.jpg, Millerite, 
https://www.mindat.org/photos/e00/00/ce00001.jpg, Cerussite, 
https://www.mindat.org/photos/r00/00/or00001.jpg, Orpiment, 
https://www.mindat.org/photos/a00/00/ba00001.jpg, Baryte, 
https://www.mindat.org/photos/a00/00/la00001.jpg, Lanarkite, 
https://www.mindat.org/photos/h00/00/ch00005.jpg, Chalcopyrite, 
https://www.mindat.org/photos/i00/00/mi00006.jpg, Mimetite, 
https://www.mindat.org/photos/s00/00/ps00001.jpg, Pseudomalachite, 
https://www.mindat.org/photos/i00/00/mi00001.jpg, Mimetite, 
https://www.mindat.org/photos/a00/00/pa00001.jpg, Atacamite, 
https://www.mindat.org/photos/u00/00/qu00001.jpg, Quartz (Var: Capped Quartz), 
https://www.mindat.org/photos/a00/00/ca00003.jpg, Calcite, 
https://www.mindat.org/photos/r00/00/or00002.jpg, Orpiment, 
https://www.mindat.org/photos/h00/00/ch00002.jpg, Chalcocite, 
https://www.mindat.org/photos/a00/00/ba00003.jpg, Bayldonite, 
https://www.mindat.org/photos/o00/00/bo00002.jpg, Bournonite, 
https://www.mindat.org/photos/r00/00/pr00001.jpg, Prehnite, 
https://www.mindat.org/photos/h00/00/ch00001.jpg, Quartz (Var: Chalcedony), 
https://www.mindat.org/photos/l00/00/pl00001.jpg, Plancheite, 
https://www.mindat.org/photos/i00/00/mi00002.jpg, Mimetite, 
https://www.mindat.org/photos/h00/00/ch00004.jpg, Chalcophyllite, 
